Trade Show Name,Show Year,Show Location,Show Month,Exhibitor Company,Stand Number,Country of Origin,Sector,Stand Size (sqm),Stand Type,Company Website,LinkedIn Page,Key Contact Name,Key Contact Title,Contact Email,Priority (H/M/L),Notes,Source,Date Added
Heimtextil,2026.0,"Frankfurt, Germany",Jan,Formesse,Hall 12.0 Booth B91,Germany,Bedding & Sleep Products,Unknown,Unknown,https://www.formesse.de,https://www.linkedin.com/company/formesse-gmbh/,Unknown,Unknown,[email]*,H,Listed as Heimtextil exhibitor,Heimtextil exhibitor sources,2026-06-18
Heimtextil,2026.0,"Frankfurt, Germany",Jan,Hermann Biederlack,Hall 6.1 Booth D30,Germany,Bedding & Sleep Products,Unknown,Unknown,https://www.biederlack.de,https://www.linkedin.com/in/lotty-biederlack-605105276/,Lotty Biederlack,Managing Director,[email],H,Listed as exhibitor,Heimtextil exhibitor sources,2026-06-18
Heimtextil,2026.0,"Frankfurt, Germany",Jan,Lameirinho,Hall 5.0 Booth C68,Portugal,Bedding & Sleep Products,Unknown,Unknown,https://www.lameirinho.pt,https://www.linkedin.com/company/lameirinho/,Unknown,Export / Sales Team,[email]*,H,European manufacturer,Heimtextil exhibitor sources,2026-06-18
Heimtextil,2026.0,"Frankfurt, Germany",Jan,HEFEL Textil,Hall 4.0 Booth C40,Austria,Bedding & Sleep Products,Unknown,Unknown,https://www.hefel.com,https://www.linkedin.com/company/hefel-textil/,Denise Hartmann,Marketing,[email],H,Premium bedding producer,Heimtextil exhibitor sources,2026-06-18
Heimtextil,2026.0,"Frankfurt, Germany",Jan,OBB Oberbadische Bettfedernfabrik,Hall 4.0 Booth D11,Germany,Bedding & Sleep Products,Unknown,Unknown,https://www.obb.de,https://www.linkedin.com/company/obb-oberbadische-bettfedernfabrik-gmbh/,Hyuk Chan Kwon,Head of Sales Export,[email],H,Bedding manufacturer,Heimtextil exhibitor sources,2026-06-18
Heimtextil,2026.0,"Frankfurt, Germany",Jan,ABC Italia S.r.l.,Hall 12.0 Booth B80,Italy,Home Textiles & Soft Furnishings,Unknown,Unknown,https://abcitalia.net/en/,https://www.linkedin.com/company/abc-italia-srl/,Unknown,Export / Sales Team,[email],M,Italian exhibitor,Heimtextil exhibitor sources,2026-06-18
Heimtextil,2026.0,"Frankfurt, Germany",Jan,ADVANSA Marketing GmbH,Hall 4.0 Booth C11,Germany,Bedding & Sleep Products,Unknown,Unknown,https://www.advansa.com,https://www.linkedin.com/company/advansa/,Michael Knapstein,Chief Executive Officer (CEO),[email],H,Fibre producer,Heimtextil exhibitor sources,2026-06-18
Heimtextil,2026.0,"Frankfurt, Germany",Jan,Boyteks Tekstil,Hall 4.0 Booth E11,Türkiye,Bedding & Sleep Products,Unknown,Unknown,https://www.boyteks.com,https://www.linkedin.com/company/boyteks-tekstil-mattress-ticking/,Ali Osman Boyacı,Export Sales Manager,[email],H,Major textile manufacturer,Heimtextil exhibitor sources,2026-06-18
Heimtextil,2026.0,"Frankfurt, Germany",Jan,Marzotto Lab,Hall 6.1 Booth F10,Italy,Home Textiles & Soft Furnishings,Unknown,Standard,https://www.marzottolab.it,https://www.linkedin.com/company/lanerossi/posts/?feedView=all,Unknown,Business Development / Sales Team,[email],H,Officially listed Heimtextil 2026 exhibitor,Messe Frankfurt,2026-06-18
Heimtextil,2026.0,"Frankfurt, Germany",Jan,Mundotextil - Industrias Texteis,Hall 5.0 Booth C49,Portugal,Bedding & Sleep Products,Unknown,Standard,https://www.mundotextil.com,https://www.linkedin.com/company/mundotextil/,Paulo Vaz,Commercial Director,[email],H,Officially listed Heimtextil 2026 exhibitor,Messe Frankfurt,2026-06-18
Heimtextil,2026.0,"Frankfurt, Germany",Jan,Proneem,Hall 4.0 BoothB48,France,Bedding & Sleep Products,Unknown,Standard,https://www.proneem.com/,https://www.linkedin.com/company/proneem/,Romain Cieutat,Founder & CEO,[email],M,Smart Bedding exhibitor,Messe Frankfurt,2026-06-18
Heimtextil,2026.0,"Frankfurt, Germany",Jan,Badenia Bettcomfort,Hall4.0 BoothB51,Germany,Bedding & Sleep Products,Unknown,Standard,https://www.badenia-bettcomfort.de,https://www.linkedin.com/company/badenia-bettcomfort-gmbh-&-co-kg/about/,Olaf Teufel,"Sales – Furniture Retail, Mail Order & Discounters",[email],H,Smart Bedding exhibitor,Messe Frankfurt,2026-06-18
Heimtextil,2026.0,"Frankfurt, Germany",Jan,f.a.n. Frankenstolz Schlafkomfort H. Neumeyer,Hall4.0 BoothD70,Germany,Bedding & Sleep Products,Unknown,Standard,https://www.frankenstolz.de,https://www.linkedin.com/company/frankenstolz/,Volker Maidhof,Managing Director,[email],H,Smart Bedding exhibitor,Messe Frankfurt,2026-06-18
Heimtextil,2026.0,"Frankfurt, Germany",Jan,Forest Group,Hall3.0 BoothF45,Netherlands,Home Textiles & Soft Furnishings,Unknown,Standard,https://www.forestgroup.com,https://www.linkedin.com/company/forestgroup/,Mekhitar Mokhtarian,Sales Manager (Middle East),[email],H,Hall 3.0 exhibitor,Messe Frankfurt,2026-06-18
Heimtextil,2026.0,"Frankfurt, Germany",Jan,Linder,Hall3.0 BoothC95,France,Home Textiles & Soft Furnishings,Unknown,Standard,https://www.linder.fr,http://linkedin.com/company/linder-sa/,Thibaut Ferraro,Europe Area Manager,[email],H,Hall 3.0 exhibitor,Messe Frankfurt,2026-06-18
Heimtextil,2026.0,"Frankfurt, Germany",Jan,Marburger Tapetenfabrik,Hall3.0 BoothB94,Germany,Flooring & Wall Coverings,Unknown,Standard,https://www.marburg.com,https://www.linkedin.com/company/marburg-tapete/,Alexander Kubsch,Managing Director,[email],H,Hall 3.0 exhibitor,Messe Frankfurt,2026-06-18
Heimtextil,2026.0,"Frankfurt, Germany",Jan,Paulig Teppichweberei,"Hall3.0 BoothC44,Hall3.0 BoothC61",Germany,Flooring & Wall Coverings,Unknown,Standard,https://www.paulig-teppiche.de,https://www.linkedin.com/company/paulig-teppichweberei/,Unknown,Sales Team,[email],H,Hall 3.0 exhibitor,Messe Frankfurt,2026-06-18
Heimtextil,2026.0,"Frankfurt, Germany",Jan,The Wallfashion House,Hall3.0 Booth B60,Belgium,Flooring & Wall Coverings,Unknown,Standard,https://www.wallfashionhouse.com,https://www.linkedin.com/company/thewallfashionhouse/,Unknown,Sales / Business Development Team,[email],M,Hall 3.0 exhibitor,Messe Frankfurt,2026-06-18
Heimtextil,2026.0,"Frankfurt, Germany",Jan,Edmund Bell,Hall 4.1 Booth D60,United Kingdom,Home Textiles & Soft Furnishings,Unknown,Standard,https://www.edmundbell.com,https://www.linkedin.com/company/edmundbell/,Andrew Copley,Sales Director,[email],H,Hall 4.1 exhibitor,Messe Frankfurt,2026-06-18
Heimtextil,2026.0,"Frankfurt, Germany",Jan,Manuel Revert,Hall 4.1 Booth D14,Spain,Home Textiles & Soft Furnishings,Unknown,Standard,https://www.manuelrevert.com,https://www.linkedin.com/company/manuel-revert-y-cia-s-a-/,José Manuel Revert,Export Manager,[email],H,Hall 4.1 exhibitor,Messe Frankfurt,2026-06-18
Heimtextil,2026.0,"Frankfurt, Germany",Jan,Vescom Velvets BV,Hall 4.1 Booth D90,Netherlands,Home Textiles & Soft Furnishings,Unknown,Standard,https://www.vescom.com,https://www.linkedin.com/company/vescom-b-v-/,Unknown,Sales / Business Development Team,[email],H,Hall 4.1 exhibitor,Messe Frankfurt,2026-06-18
Heimtextil,2026.0,"Frankfurt, Germany",Jan,Ragolle Rugs,Hall 12.0 Booth B50,Belgium,Flooring & Wall Coverings,Unknown,Standard,https://www.ragolle.com,https://www.linkedin.com/company/ragolle-rugs/,Unknown,Export Sales Team,[email],H,Carpets & Rugs exhibitor,Messe Frankfurt,2026-06-18
Heimtextil,2026.0,"Frankfurt, Germany",Jan,Universal XXI,Hall 12.0 Booth B91,Spain,Flooring & Wall Coverings,Unknown,Standard,https://www.universalxxi.com,https://www.linkedin.com/company/universal-xxi-sl/,Unknown,Commercial Department,[email],M,Flooring exhibitor,Messe Frankfurt,2026-06-18
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,AEP - Portuguese Business Association,3E 144,Portugal,Furniture,Unknown,Standard,https://www.aeportugal.pt,https://www.linkedin.com/company/aeportugal/,Jorge Marcolino,Project Manager,[email],H,European exhibitor,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,Aesthetic Indesign - Vladila,2C90,Romania,Furniture,Unknown,Standard,https://vladila.com,https://www.linkedin.com/company/vladila-romuralism/,Unknown,Sales / Business Development Team,[email],M,Romanian exhibitor,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,Agicom Srl,2G91,Italy,Furniture,Unknown,Standard,https://www.agicom.it,https://www.linkedin.com/company/agicom-marquage/,Adamo Gonzo,Commercial Contact,[email],H,Italian exhibitor,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,Agresti Srl,4D179,Italy,Furniture,Unknown,Standard,https://www.agresti.it,https://www.linkedin.com/company/agresti-srl/,Paolo Agresti,Commercial Director,[email],H,Italian exhibitor,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,AGRIWOOD,2D98,Romania,Furniture,Unknown,Standard,https://www.agriwood.com,Unknown,Unknown,Export / Sales Team,[email],M,Romanian exhibitor,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,Aigredoux,4B199,France,Home Decor & Accessories,Unknown,Standard,https://www.aigredoux.fr,https://www.linkedin.com/company/aigredoux/,Unknown,Commercial Department,[email],M,French exhibitor,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,Alain Saint Joanis,7A292,France,Home Decor & Accessories,Unknown,Standard,https://www.saint-joanis.com,https://www.linkedin.com/company/alain-saint-joanis-coutelier-d-art/,Unknown,Export Sales Team,[email],H,French exhibitor,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,Aj5D Proje Mimarlik Ith. Ihr. San. Tic. A.S.,6C241,Turkiye,Interior Design & Architecture Services,Unknown,Standard,https://www.aj5d.com,https://www.linkedin.com/company/aj5d-projects/,Unknown,Business Development Team,[email],M,Turkish exhibitor,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,BLOMUS GMBH,3C141,Germany,Home Decor & Accessories,Unknown,Standard,https://www.blomus.com,https://www.linkedin.com/company/blomus-gmbh/,Unknown,Export / Sales Team,[email],H,German design and lifestyle brand,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,DREAMOTION TECHNOLOGY,4A191,Germany,"Lighting, Electrical & Technology",Unknown,Standard,https://www.dreamotion.com/,http://linkedin.com/company/jiecanglinearmotion/,Unknown,Sales Team,[email],M,German technology exhibitor,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,EUZIEL INTERNATIONAL GMBH,3A121,Germany,Furniture,Unknown,Standard,https://www.songmicshomeb2b.com,https://www.linkedin.com/company/euziel/,Tony Wang,Business Development Manager,[email],L,German furnishing company,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,HALBMOND TEPPICHWERKE,3D144,Germany,Flooring & Wall Coverings,Unknown,Standard,https://halbmond.de/en/,https://www.linkedin.com/company/halbmond-teppichwerke-gmbh/,Unknown,Export Sales Manager,[email],H,Carpet manufacturer,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,MÖBELKREATIONEN-BEAUPOIL,3D140,Germany,Furniture,Unknown,Standard,https://en.moebelkreationen-beaupoil.de,https://www.linkedin.com/company/popul-r-m-belkreationen/about/,Thomas Beaupoil,Managing Director,[email],H,Premium furniture exhibitor,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,NESBUERO GMBH,3C149,Germany,Furniture,Unknown,Standard,https://www.nesbuero.com,https://www.linkedin.com/company/nesbuero-gmbh/,Unknown,Sales Director,[email],M,Workplace solutions exhibitor,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,TER HÜRNE GMBH U. CO. KG,8D368,Germany,Flooring & Wall Coverings,Unknown,Standard,https://www.terhuerne.com,https://www.linkedin.com/company/ter-huerne/,Jörg Hempel,Head of International Sales,[email],H,International flooring manufacturer,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,AGICOM SRL,2G91,Italy,Interior Design & Architecture Services,Unknown,Standard,https://www.agicom.com/,https://www.linkedin.com/company/agicom-marquage/,Adamo Gonzo,Commercial Director,[email],M,Italian architecture and design media exhibitor,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,AGRESTI SRL,4D179,Italy,Furniture,Unknown,Standard,https://www.agresti.com,https://www.linkedin.com/company/agresti-srl/,Paolo Agresti,Commercial Director,[email],H,Luxury Italian furniture and safes manufacturer,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,ARCHETYPO SRL - ARTE DI MURANO,3D151,Italy,Home Decor & Accessories,Unknown,Standard,https://corporate.artedimurano.it,http://linkedin.com/company/arte-di-murano-s-r-l/,Unknown,Export / Commercial Team,[email],H,Murano glass and luxury décor manufacturer,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,BALDI HOME JEWELS,4D171,Italy,Home Decor & Accessories,Unknown,Standard,https://www.baldihomejewels.com,https://www.linkedin.com/company/baldihj/posts/?feedView=all,Baldi Family Team,Commercial Department,[email],H,Luxury handcrafted décor and art pieces,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,ELITE STONE GROUP - CALACATTA MARBLE,4D169,Italy,Building Materials & Fit-Out,Unknown,Standard,https://www.elitestone.it/,https://www.linkedin.com/company/elite-stone-group/,Unknown,Export Sales Team,[email],H,Premium marble and stone supplier,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,FEB ELETTRICA SRL,3D159,Italy,"Lighting, Electrical & Technology",Unknown,Standard,https://www.febelettrica.it,https://www.linkedin.com/company/feb-elettrica/,Fabrizio Bellini,Sales Manager,[email],M,Electrical systems and lighting products,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,FURNIVITA SIA,5A230,Italy,Furniture,Unknown,Standard,https://www.furnivita.com/?srsltid=AfmBOoqboTHmlusNjiZMjQgHK4L2uwj65iYCQtYWrMED6H_KWfndTXsa,https://www.linkedin.com/company/furnivita/,Unknown,Export / Sales Team,[email],M,Furniture and interior solutions exhibitor,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,GIANSANTI HOME,4 E160,Italy,Furniture,Unknown,Standard,https://www.giansantihome.it/,Research Needed,Giansanti Family Team,Commercial Department,[email],H,Premium Italian home furnishing brand,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,GRUPPO MASTROTTO,7D318,Italy,Building Materials & Fit-Out,Unknown,Standard,https://www.mastrotto.com,https://www.linkedin.com/company/gruppo-mastrotto-spa/,Matteo Mastrotto,Chief Executive Officer (CEO),[email],H,Global leather supplier for furniture and interiors,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,GRUPPO VECCHIA TOSCANA,3 E150,Italy,Furniture,Unknown,Standard,https://www.gruppovecchiatoscana.com/,https://www.linkedin.com/company/gruppo-vecchia-toscana-spa/,Unknown,Export Manager,[email],M,Italian décor and furnishing company,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,HF HOME JEWELS,4C161,Italy,Home Decor & Accessories,Unknown,Standard,https://hfhomejewels.com/,https://www.linkedin.com/company/hf-home-jewels/about/,Unknown,Commercial Department,[email],M,Luxury home accessories exhibitor,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,IL BRONZETTO SRL,3 E158,Italy,"Lighting, Electrical & Technology",Unknown,Standard,https://www.ilbronzetto.com,https://www.linkedin.com/company/ilbronzetto/?viewAsMember=true,Riccardo Barthel,Commercial Director,[email],H,Handcrafted decorative lighting and bronze works,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,L'ORIGINALE SRL,3C151,Italy,Furniture,Unknown,Standard,https://www.loriginale.it/en/,Research Needed,Unknown,Sales / Business Development Team,[email],M,Luxury furnishings and décor,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,MANGANI 1958,3D150,Italy,Home Decor & Accessories,Unknown,Standard,https://www.mangani1958.com,https://www.linkedin.com/company/mangani-srl/about/,Andrea Mangani,Managing Director,[email],H,Luxury ceramic décor manufacturer,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,MANIFATTURA CORTI SRL,7D318,Italy,Home Textiles & Soft Furnishings,Unknown,Standard,https://cortimanifattura.it/en/,https://www.linkedin.com/company/manifatturacorti/,Unknown,Export Sales Manager,[email],M,Textile and interior fabric manufacturer,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,NORAH DESIGN SRL,4B169,Italy,Furniture,Unknown,Standard,https://www.norahdesign.it,Research Needed,Nora Nesti,Founder & Creative Director,[email],H,Contemporary furniture and design solutions,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,NOVARTIPLAST ITALIA S.P.A.,7D318,Italy,Building Materials & Fit-Out,Unknown,Standard,https://novartiplastitalia.it/en/,https://www.linkedin.com/company/novartiplast-italia-spa/,Unknown,Export / Sales Team,[email],M,Plastic components for interior applications,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,OFFICINE SANDRINI SRL,3C155,Italy,Furniture,Unknown,Standard,https://www.officinesandrini.it,Research Needed,Sandrini Family Team,Commercial Director,[email],H,Architectural and furnishing metalwork solutions,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,OLYMPUS BRASS,4C160,Italy,Home Decor & Accessories,Unknown,Standard,https://olympusbrass.jimdofree.com/,Research Needed,Unknown,Sales Manager,[email],M,Brass decorative hardware manufacturer,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,P.A.M. DI PICCARDA MECATTI SAS,3C159,Italy,Home Textiles & Soft Furnishings,Unknown,Standard,https://www.pamfirenze.it/,Research Needed,Piccarda Mecatti,Owner / Managing Partner,[email],M,Luxury textile and linen products,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,AQUACLEAN-INTERFABRICS,7D318,Spain,Home Textiles & Soft Furnishings,Unknown,Standard,https://www.aquaclean.com/en/,https://www.linkedin.com/company/aquacleangroup/,Rosa Pujol,Export Area Manager,[email],,Fabric supplier exhibiting at INDEX Dubai,INDEX Dubai Exhibitor Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,COMMERTIA S.L. (VIRTUS),3A140,Spain,Furniture,Unknown,Standard,https://virtus1945.com,https://www.linkedin.com/company/virtus-1945-bronze-handmadeinspain/,Unknown,Commercial Director,[email],,Exhibitor listed as Commertia S.L. (Virtus),INDEX Dubai Exhibitor Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,GRUPO BUK,3F111,Spain,Furniture,Unknown,Standard,https://grupobuk.com,https://www.linkedin.com/company/grupobuk/?originalSubdomain=pt,Unknown,Export Sales Manager,[email],,Spanish exhibitor,INDEX Dubai Exhibitor Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,NOFER SL,6C278,Spain,Building Materials & Fit-Out,Unknown,Standard,https://www.nofer.com,https://www.linkedin.com/company/nofer-sl/,Unknown,Export Manager,[email],,Manufacturer of washroom and sanitary equipment,INDEX Dubai Exhibitor Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,CBA MEUBLES,4C191,France,Furniture,Unknown,Standard,https://www.cba-meubles.com/en/,https://www.linkedin.com/company/demeyere-group/,Unknown,International Sales Team,[email],M,French furniture manufacturer specializing in residential furnishings,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,CRISTAL DE PARIS,7A298,France,Home Decor & Accessories,Unknown,Standard,https://www.cristaldeparis.fr,Research Needed,Unknown,Commercial Department,contact@cristaldepar,M,Manufacturer of premium crystal decorative and tableware products,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,DROUAULT,4B191,France,Bedding & Sleep Products,Unknown,Standard,https://www.drouault.net,https://www.linkedin.com/company/drouaultsas/,Unknown,Export Sales Manager,[email],H,"Premium bedding, pillows and duvet manufacturer",INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,EGO PARIS,4A189,France,Furniture,Unknown,Standard,https://en.egoparis.com/,https://www.linkedin.com/company/ego-paris/,Fabrice Crouzet,International Sales Director,[email],H,High-end designer outdoor furniture manufacturer,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,FRENCH LIVING IN MOTION,4C190,France,Furniture,Unknown,Standard,https://www.frenchliving-inmotion.com/,https://www.linkedin.com/company/ameublement-fran%C3%A7ais/,Unknown,Business Development Team,[email],M,French collective promoting furniture and interior design brands,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,HOME SPIRIT,4A181,France,Furniture,Unknown,Standard,https://www.homespirit.fr,https://www.linkedin.com/company/home-spirit/,Unknown,Export Manager,[email],H,Manufacturer of sofas and upholstered furniture with sustainable production focus,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,LES JARDINS,4A189,France,Furniture,Unknown,Standard,https://lesjardinsliving.com/,https://www.linkedin.com/in/les-jardins-2808692a3/?skipRedirect=true,Thierry Lespinasse,Commercial Director,[email],H,Premium outdoor furniture and solar lighting solutions,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,LIGNE ROSET,4B181,France,Furniture,Unknown,Standard,https://www.ligne-roset.com,https://www.linkedin.com/company/ligne-roset/,Michel Roset,Managing Director,[email],H,International luxury furniture and interior design brand,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,AL TALAH BOARD MANUFACTURING COMPANY LTD (DESERT BOARD),7A299,United Arab Emirates,Building Materials & Fit-Out,Unknown,Standard,https://desertboard.com,Research Needed,Unknown,Sales / Export Team,[email],H,Manufacturer of engineered wood panels and interior board solutions,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,ALIA RASHED COMMERCIAL DESIGNING STUDIO,7 E299,United Arab Emirates,Interior Design & Architecture Services,Unknown,Standard,Research Needed,Research Needed,Unknown,Principal Designer / Managing Director,Research Needed,M,Commercial interior design and space planning services,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,ALMOE DIGITAL SOLUTIONS (L.L.C),7A329,United Arab Emirates,"Lighting, Electrical & Technology",Unknown,Standard,https://www.almoe.com,https://www.linkedin.com/company/almoe-group/,Anselm Dsouza,Business Development Manager,[email],H,"Provider of AV, digital signage and smart workplace technologies",INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,AMIGOS AESTHETIC BUILDING MATERIALS TRADING L.L.C,8B349,United Arab Emirates,Building Materials & Fit-Out,Unknown,Standard,https://amigosaesthetic.com/,https://www.linkedin.com/company/amigos-aesthetic-building-material/,Suraj Sharma,Business Development Manager,[email],M,Supplier of aesthetic building materials and interior finishing products,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,AMMTAAR PROJECT MANAGEMENT AND DESIGN STUDIO,6B248,United Arab Emirates,Interior Design & Architecture Services,Unknown,Standard,https://www.ammtaar1.com/,Research Needed,Unknown,Founder / Principal Designer,[email],M,Design consultancy and project management services for interiors,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,ARMADA SOLUTIONS,4A161,United Arab Emirates,Building Materials & Fit-Out,Unknown,Standard,https://armadasolutions.com.sa/,https://www.linkedin.com/company/armada-co-ltd/,Unknown,Business Development Team,[email],M,Supplier of interior and architectural solutions,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,ARS CASA GENERAL TRADING LLC,3B131,United Arab Emirates,Furniture,Unknown,Standard,https://www.arscasa.ae/,Research Needed,Unknown,Sales Manager,[email],M,General trading company focused on furniture and interior products,INDEX 2025 Directory,2026-06-19
INDEX Dubai,2025.0,"Dubai World Trade Centre, UAE",May,ART DIMENSIONS TECHNICAL SERVICES LLC,7C299,United Arab Emirates,Building Materials & Fit-Out,Unknown,Standard,https://www.atninfo.com/co/art-dimension-llc-dubai-18288,https://www.linkedin.com/company/atnmediaconcept/,Unknown,Commercial / Business Development Team,[email],M,Technical services and interior fit-out contractor,INDEX 2025 Directory,2026-06-19
Decorex,2026.0,"Olympia, London, UK",October,Alabastro Italiano,D71,Italy,Decorative Stone & Luxury Surfaces,Unknown,Standard,https://alabastroitaliano.com/en/,https://www.linkedin.com/company/alabastro-italiano/,"Riccardo Ongarato (Co-Founder), Alberto Ongarato (Co-Founder)",Co-Founders,[email],H,Italian luxury interiors supplier,Decorex Exhibitor Directory,2026-06-20
Decorex,2026.0,"Olympia, London, UK",October,Alessandro Bini,F01,Italy,Luxury Textiles & Home Furnishings,Unknown,Standard,https://www.alessandrobini.com/en/,https://www.linkedin.com/company/alessandro-bini---tessuti-d%27italia/?originalSubdomain=it,Unknown,Unknown,Unknown,H,Italian premium textile brand,Decorex Exhibitor Directory,2026-06-20
Decorex,2026.0,"Olympia, London, UK",October,Aromas del Campo,D38,Spain,"Lighting, Electrical & Technology",Unknown,Standard,https://www.aromasdelcampo.com/,https://www.linkedin.com/company/aromas-del-campo/,Jose Fornas Reig,CEO / Managing Director,Contact via company form (public email not listed),H,Spanish designer lighting manufacturer,Decorex Exhibitor Directory,2026-06-20
