Trade Show Name,Show Year,Show Location,Show Month,Exhibitor Company,Stand Number,Country of Origin,Sector,Stand Size (sqm),Stand Type,Company Website,LinkedIn Page,Key Contact Name,Key Contact Title,Contact Email,Priority (H/M/L),Notes,Source,Date Added
Decorex,2026.0,"Olympia, London, UK",October,ARTIGIANI DEL CASHMERE SAS di Alberto Rossi,J34,Italy,Luxury Textiles & Home Furnishings,Unknown,Standard,https://cashmeritaly.com/?gad_source=1&gad_campaignid=20904581682&gbraid=0AAAAAqW4i8w9qzSnSuyzOfDsffzrC_raz&gclid=CjwKCAjw9NjRBhATEiwA_p2J8cJ01GF9Xt26Cu9zYoP1jmkXMV1enUPgTxmHnqD6V88S9ZRgZv8DlhoCOcUQAvD_BwE,https://www.linkedin.com/company/artigiani-del-cashmere/,Alberto Rossi,CEO / Managing Director,Contact via company form (public email not listed),H,Luxury Italian cashmere products,Decorex Exhibitor Directory,2026-06-20
Decorex,2026.0,"Olympia, London, UK",October,BOMMA,G50,Czech Republic,"Lighting, Electrical & Technology",Unknown,Premium,https://www.bomma.cz/,https://www.linkedin.com/company/bomma/,Unknown,Unknown,[email],H,Premium European glass lighting brand,Decorex Exhibitor Directory,2026-06-20
Decorex,2026.0,"Olympia, London, UK",October,CINABRE GALLERY,F36,France,Home Decor & Accessories,Unknown,Standard,https://cinabre.com/fr/,,Unknown,Unknown,Unknown,M,French gallery and décor exhibitor,Decorex Exhibitor Directory,2026-06-20
Decorex,2026.0,"Olympia, London, UK",October,Collett & Victor,F40,Belgium,Furniture,Unknown,Standard,https://www.collett-victor.com/,https://www.linkedin.com/company/collettvictor/,Not publicly listed,General Management / Sales Team,[email],H,Belgian interiors supplier,Decorex Exhibitor Directory,2026-06-20
Decorex,2026.0,"Olympia, London, UK",October,DRUCKER,B26,France,Furniture,Unknown,Premium,https://www.frenchliving-inmotion.com/showroom/maison-drucker,https://www.linkedin.com/company/ameublement-fran%C3%A7ais/,Not publicly listed on public sources,Management Team,contact via website/contact form,H,Historic French furniture manufacturer,Decorex Exhibitor Directory,2026-06-20
Decorex,2026.0,"Olympia, London, UK",October,ERRE ERRE DIFFUSION S.R.L.,D30,Italy,Furniture,Unknown,Standard,https://erreerre.it/,https://www.linkedin.com/in/erre-erre-diffusion-srl-49b25b236/,Not publicly listed,Management / Commercial Department,[email],M,Italian furnishing products company,Decorex Exhibitor Directory,2026-06-20
Decorex,2026.0,"Olympia, London, UK",October,Era Bespoke Metalworks,C66,Türkiye,Home Decor & Accessories,Unknown,Standard,https://www.erashopfitting.com/,,Gurcan Cuceloglu,Publicly listed employee,No public email found,M,Custom metalwork and architectural interiors,Decorex Exhibitor Directory,2026-06-20
Decorex,2026.0,"Olympia London, UK",October,Croft,C62,United Kingdom,Home Decor & Accessories,Unknown,Standard,https://croft.co.uk/,,Not publicly listed,Sales & Customer Service Team,[email],H,Verified exhibitor from official Decorex directory,Official Decorex Directory,2026-06-20
Decorex,2026.0,"Olympia London, UK",October,Crofts and Assinder Ltd,D62,United Kingdom,Home Decor & Accessories,Unknown,Standard,https://crofts.co.uk/,https://www.linkedin.com/company/crofts-and-assinder/,Not publicly listed,Sales & Customer Service Team,[email],H,Verified exhibitor from official Decorex directory,Official Decorex Directory,2026-06-20
Decorex,2026.0,"Olympia London, UK",October,DecWOOD Mouldings,A36,United Kingdom,Building Materials & Fit-Out,Unknown,Standard,https://decwood.co.uk/,linkedin.com/showcase/decwood/,Not publicly listed,Sales Team,[email],M,Verified exhibitor from official Decorex directory,Official Decorex Directory,2026-06-20
Decorex,2026.0,"Olympia London, UK",October,DuraGreen Lighting UK,F70,United Kingdom,"Lighting, Electrical & Technology",Unknown,Standard,https://duragreenlighting.co.uk/,https://www.linkedin.com/company/duragreen-lighting/,Not publicly listed,Sales & Customer Support Team,[email],M,Verified exhibitor from official Decorex directory,Official Decorex Directory,2026-06-20
Decorex,2026.0,"Olympia London, UK",October,ELEMENTS LONDON,B58,United Kingdom,Decorative Stone & Luxury Surfaces,Unknown,Premium,https://elementscarpet.com/,https://www.linkedin.com/company/elements-london/,Not publicly listed,General Enquiries / Sales Team,[email],H,Premium interiors materials supplier,Official Decorex Directory,2026-06-20
Decorex,2026.0,"Olympia London, UK",October,Elstead Lighting Ltd,G64,United Kingdom,"Lighting, Electrical & Technology",Unknown,Standard,https://www.elsteadlighting.com/,,Jonathan Lucas,Managing Director,[email],H,Established lighting manufacturer,Official Decorex Directory,2026-06-20
Decorex,2026.0,"Olympia London, UK",October,Emma Wood Home Ltd,B51,United Kingdom,Home Decor & Accessories,Unknown,Standard,https://emmawoodhome.com/,,Emma Wood,Founder / Creative Director,[email],M,Verified exhibitor from official Decorex directory,Official Decorex Directory,2026-06-20
Decorex,2026.0,"Olympia London, UK",October,EPOC Handcrafted Beds,B57,United Kingdom,Furniture,Unknown,Standard,https://epocbeds.co.uk/,https://www.linkedin.com/company/epocbeds/,Stephen Eccles,Managing Director,[email],H,Luxury handcrafted bed manufacturer,Official Decorex Directory,2026-06-20
Maison&Objet Paris,2026.0,"Paris, France",January,GIOPATO & COOMBES,TBA,Italy,"Lighting, Electrical & Technology",Unknown,Standard,https://www.giopatocoombes.com/,https://www.linkedin.com/company/giopatocoombes/,Cristiana Giopato,Co-Founder,[email],H,Jan 2026 exhibitor,10Times Jan 2026 Exhibitors,2026-06-20
Maison&Objet Paris,2026.0,"Paris, France",January,SARANY SHOP - CAMBODGE A PARIS,TBA,France / Cambodia,Home Decor & Accessories,Unknown,Standard,https://mom.maison-objet.com/en/brand/2188/sarany-shop,,Catherine (public contact),Owner / Management,[email],M,Jan 2026 exhibitor,10Times Jan 2026 Exhibitors,2026-06-20
Maison&Objet Paris,2026.0,"Paris, France",January,SWITCH & MATCH - DECOR & DESIGN,TBA,France,Home Decor & Accessories,Unknown,Standard,https://mom.maison-objet.com/fr/marque/22921/switch-match,,Not publicly identified,Sales / Brand Contact,Contact via MOM platform,M,Jan 2026 exhibitor,10Times Jan 2026 Exhibitors,2026-06-20
Spring Fair,2026.0,"NEC Birmingham, UK",February,Portmeirion Group UK Ltd,Unknown,United Kingdom,Home Decor & Accessories,Unknown,Standard,https://www.portmeiriongroup.com,https://www.linkedin.com/company/portmeirion-group-limited/,Michael Scheepers,CEO,[email],H,Major UK homeware manufacturer,10Times Spring Fair Exhibitors,2026-06-20
Spring Fair,2026.0,"NEC Birmingham, UK",February,Portland Living,4C66-D77,United Kingdom,Home Decor & Accessories,Unknown,Standard,https://www.portlandliving.co.uk/,https://www.linkedin.com/company/portland-living-ltd/,Pamela Drinkal,Director,[email],M,Home and lifestyle products,10Times Spring Fair Exhibitors,2026-06-20
Spring Fair,2026.0,"NEC Birmingham, UK",February,Portfolio Ltd,3P25,United Kingdom,Gifts & Lifestyle Products,Unknown,Standard,http://www.portfoliocards.com,Research Needed,Davif Corner,Managing Director,[email],M,Gift and retail supplier,10Times Spring Fair Exhibitors,2026-06-20
Spring Fair,2026.0,"NEC Birmingham, UK",February,Popcorn Kitchen Ltd,5C65,United Kingdom,Food & Beverage,Unknown,Standard,https://www.popcornkitchen.co.uk,https://www.linkedin.com/company/popcorn-kitchen-ltd/,Louise Wbb,Founder,[email],M,Premium popcorn gift brand,10Times Spring Fair Exhibitors,2026-06-20
Spring Fair,2026.0,"NEC Birmingham, UK",February,Polyflame Europe,IF33,United Kingdom,Home Decor & Accessories,Unknown,Standard,https://polyflame.com/en/,https://www.linkedin.com/company/polyflame-europe/,Serge Amar,Serge Amar,[email],M,Home fragrance supplier,10Times Spring Fair Exhibitors,2026-06-20
Spring Fair,2026.0,"NEC Birmingham, UK",February,PolarX Ornament & Gift UK, 5C30,United Kingdom,Gifts & Lifestyle Products,Unknown,Standard,https://www.polarxornaments.co.uk/,https://www.linkedin.com/company/polarx-ornaments/,Sam Sargent,Head of sales ,[email],M,Seasonal gift products,10Times Spring Fair Exhibitors,2026-06-20
Spring Fair,2026.0,"NEC Birmingham, UK",February,Plewsy,3S41,United Kingdom,Gifts & Lifestyle Products,Unknown,Standard,plewsy.com,https://www.linkedin.com/company/plewsy/?originalSubdomain=uk,Fiona Fawcett,Founder,[email],L,Independent creative brand,10Times Spring Fair Exhibitors,2026-06-20
Spring Fair,2026.0,"NEC Birmingham, UK",February,Pigment Productions Ltd,3M20,United Kingdom,Gifts & Lifestyle Products,Unknown,Standard,https://www.pigmentproductions.com,https://www.linkedin.com/company/pigment-productions/,Clive Burns,Sales at South East,[email],M,Established greetings supplier,10Times Spring Fair Exhibitors,2026-06-20
Spring Fair,2026.0,"NEC Birmingham, UK",February,Peter Pauper Press,4B27,United States,Gifts & Lifestyle Products,Unknown,Standard,https://www.peterpauper.com,https://www.linkedin.com/company/peter-pauper-press-inc./,Laurence Beilenson,Corporate Leader,[email],H,International stationery brand,10Times Spring Fair Exhibitors,2026-06-20
Spring Fair,2026.0,"NEC Birmingham, UK",February,Powder Design Ltd,2M14-3G01,United Kingdom,Gifts & Lifestyle Products,Unknown,Standard,https://powder-uk.com/,https://www.linkedin.com/company/powder-design-ltd/?originalSubdomain=uk,Lisa Beaumont,Founder,[email],H,Strong export-oriented gift brand,10Times Spring Fair Exhibitors,2026-06-20
Spring Fair,2026.0,"NEC Birmingham, UK",February,A Bit Quackers,Unknown,United Kingdom,Gifts & Lifestyle Products,Unknown,Standard,https://www.abitquackers.com/wholesale-enquiries/,Research Needed,Unknown,Unknown,Unknown,M,Small UK gift and novelty brand,10Times Spring Fair Exhibitors,2026-06-20
Spring Fair,2026.0,"NEC Birmingham, UK",February,Ping Ping Jewellery Ltd,2K44,United Kingdom,Gifts & Lifestyle Products,Unknown,Standard,https://pingping.co.uk/,Research Needed,Unknown,Unknown,Unknown,M,Jewellery exhibitor,10Times Spring Fair Exhibitors,2026-06-20
Spring Fair,2026.0,"NEC Birmingham, UK",February,Personalised Memento Company Limited,4J10,United Kingdom,Gifts & Lifestyle Products,Unknown,Standard,https://www.personalisedmemento.co.uk/,https://www.linkedin.com/company/personalised-memento-company/,Deborah Hancock,Sales Director,[email],M,Personalised gift supplier,10Times Spring Fair Exhibitors,2026-06-20
Spring Fair,2026.0,"NEC Birmingham, UK",February,Philever, 3F40-G41,United Kingdom,Gifts & Lifestyle Products,Unknown,Standard,https://www.philever.com/,Research Needed,Unknown,Unknown,[email],L,Independent retail brand,10Times Spring Fair Exhibitors,2026-06-20
Spring Fair,2026.0,"NEC Birmingham, UK",February,Pineapple Group Ltd,"4A70, 3G24",United Kingdom,Home Decor & Accessories,Unknown,Standard,https://pineapple-island.com/,https://www.linkedin.com/company/the-pineapple-group-ltd/,Alice Parameter,Creative Director,[email],M,Home and gift supplier,10Times Spring Fair Exhibitors,2026-06-20
Spring Fair,2026.0,"NEC Birmingham, UK",February,Candy House,5C67,United Kingdom,Food & Beverage,Unknown,Standard,https://candyhouse.biz/,https://www.linkedin.com/company/candyhouse-limited/about/,Unknown,Unknown,Unknown,M,Seasonal confectionery supplier,Spring Fair Exhibitor Data,2026-06-20
Spring Fair,2026.0,"NEC Birmingham, UK",February,Deva Designs Ltd,3R24,United Kingdom,Gifts & Lifestyle Products,Unknown,Standard,http://www.devadesigns.co.uk,https://www.linkedin.com/company/deva-designs-limited/,Andrew Maddock-Neill,Managing Director,[email],M,Design-led stationery company,Spring Fair Exhibitor Data,2026-06-20
Spring Fair,2026.0,"NEC Birmingham, UK",February,SPX Brands UK, 5C30,United Kingdom,Home Decor & Accessories,Unknown,Standard,https://www.polarxornaments.co.uk,https://www.linkedin.com/company/spx-brands/,Unknown,Unknown,[email],M,Ornament and seasonal gift products,10Times Spring Fair Exhibitors,2026-06-20
Spring Fair,2026.0,"NEC Birmingham, UK",February,Harbour Lifestyle,Unknown,United Kingdom,Furniture,Unknown,Premium,https://www.harbourlifestyle.co.uk/,https://www.linkedin.com/company/harbour-lifestyle/?originalSubdomain=uk,Anna Wieckowska,Content Manager,[email],H,Growing outdoor furniture brand,Spring Fair Exhibitor Data,2026-06-20
Spring Fair,2026.0,"NEC Birmingham, UK",February,COKU Limited,Unknown,United Kingdom,Home Decor & Accessories,Unknown,Standard,https://www.coku.co.uk/,Research Needed,Research Needed,Research Needed,[email],M,Independent lifestyle supplier,Spring Fair Exhibitor Data,2026-06-20
January Furniture Show,2025.0,"NEC Birmingham, UK",January,AFT (Advanced Furniture Technologies),5-H58,Portugal,Furniture,Unknown,Standard,Research Needed,Research Needed,Research Needed,Research Needed,Research Needed,H,Furniture technology solutions,January Furniture Show Exhibitor Directory,2026-06-22
January Furniture Show,2025.0,"NEC Birmingham, UK",January,AIMMP,1-K30,Portugal,Furniture,Unknown,Standard,https://aimmp.pt/,https://www.linkedin.com/company/aimmp/,Vítor Poças,President,[email],H,Portuguese furniture industry association,January Furniture Show Exhibitor Directory,2026-06-22
January Furniture Show,2025.0,"NEC Birmingham, UK",January,AIT Home Delivery,5-B50,United Kingdom,Logistics & Supply Chain Services,Unknown,Standard,https://aithomedelivery.com/en-gb/,https://www.linkedin.com/company/ait-home-delivery/,Research Needed,Research Needed,Research Needed,M,Home delivery services,January Furniture Show Exhibitor Directory,2026-06-22
January Furniture Show,2025.0,"NEC Birmingham, UK",January,Hooker Furnishings,1-A60,United States,Furniture,Unknown,Standard / Featured / Sponsored,https://hookerfurnishings.com/,https://www.linkedin.com/company/hooker-furnishings-corporation/,Earl Armstrong,Chief Financial Officer,[email],H,Major furniture brand,January Furniture Show Exhibitor Directory,2026-06-22
January Furniture Show,2025.0,"NEC Birmingham, UK",January,The Furniture Makers' Company,5-E60,United Kingdom,Industry Association & Trade Body,Unknown,Standard / Featured / Sponsored,https://furnituremakers.org.uk/,https://www.linkedin.com/company/the-furniture-makers-company/,Research Needed,Research Needed,[email],M,Furniture industry charity,January Furniture Show Exhibitor Directory,2026-06-22
January Furniture Show,2025.0,"NEC Birmingham, UK",January,Vida Living,C10,Ireland,Furniture,Unknown,Standard / Featured / Sponsored,https://www.vidaliving.com/,https://www.linkedin.com/company/vida-living/,Steve Lamb,Group Sales Director,[email],H,Irish furniture wholesaler,January Furniture Show Exhibitor Directory,2026-06-22
January Furniture Show,2025.0,"NEC Birmingham, UK",January,3C Candy Polstermoebel GmbH,1-C45,Germany,Furniture,Unknown,Standard,https://www.candy-polstermoebel.de/en/home/,https://www.linkedin.com/company/3c-gruppe/,Carl-Christoph Held / Markus Kemming,Geschäftsführer (Managing Directors),[email],H,German sofa manufacturer,January Furniture Show Exhibitor Directory,2026-06-22
January Furniture Show,2025.0,"NEC Birmingham, UK",January,ACCADUEO DESIGN SRL,3-D10,Italy,Furniture,Unknown,Standard,https://www.accadueodesign.it/en/,https://www.linkedin.com/company/accadueo-design-s.r.l./about/,Research Needed,Research Needed,[email],M,Italian furniture company,January Furniture Show Exhibitor Directory,2026-06-22
January Furniture Show,2025.0,"NEC Birmingham, UK",January,ACL 2002 LTD,5-C54,United Kingdom,Furniture,Unknown,Standard,Research Needed,Research Needed,Craig Watts,Director,Research Needed,M,UK furniture supplier,January Furniture Show Exhibitor Directory,2026-06-22
January Furniture Show,2025.0,"NEC Birmingham, UK",January,ACTONA GROUP A/S,"1-A80, 1-A92",Denmark,Furniture,Unknown,Standard,https://actonagroup.com/,https://www.linkedin.com/company/actona-group-as/,Jimmi Mortensen,CEO,[email],H,Major Scandinavian furniture group,January Furniture Show Exhibitor Directory,2026-06-22
January Furniture Show,2025.0,"NEC Birmingham, UK",January,Ada&G Limited,5-F63,United Kingdom,Furniture,Unknown,Standard,https://www.adag.co.uk/,https://www.linkedin.com/company/adaglimited/,Research Needed,Research Needed,[email],M,UK interiors supplier,January Furniture Show Exhibitor Directory,2026-06-22
January Furniture Show,2025.0,"NEC Birmingham, England",January,Buoyant Upholstery,"C60, C70",United Kingdom,Furniture,Unknown,Standard,https://www.buoyant-upholstery.co.uk/,https://www.linkedin.com/company/buoyant-upholstery/,Michael Aramayo,Sales Director,[email],H,UK upholstery manufacturer,The Furniture Shows Exhibitor Directory,2026-06-22
January Furniture Show,2025.0,"NEC Birmingham, England",January,Camel Group S.r.l.,1-L40,Italy,Furniture,Unknown,Standard,https://www.camelgroup.it/en,Research Needed,Research Needed,Research Needed,[email],H,Italian furniture producer,The Furniture Shows Exhibitor Directory,2026-06-22
January Furniture Show,2025.0,"NEC Birmingham, England",January,Cardoso Leal,1-F80,Portugal,Furniture,Unknown,Standard,https://www.cardosoleal.com/,https://www.linkedin.com/company/cardoso-leal-&-filhos-lda/,Research Needed,Research Needed,[email],M,Portuguese furniture supplier,The Furniture Shows Exhibitor Directory,2026-06-22
January Furniture Show,2025.0,"NEC Birmingham, England",January,Carlton Furniture and Vintage Sofa Company,1-D10,United Kingdom,Furniture,Unknown,Standard,https://www.carltonfurniture.co.uk/,https://www.linkedin.com/company/vintage-sofa-company/,Research Needed,Research Needed,[email],M,Furniture and sofa manufacturer,The Furniture Shows Exhibitor Directory,2026-06-22
January Furniture Show,2025.0,"NEC Birmingham, England",January,Casa Bella Furnishings,5-C62,United Kingdom,Furniture,Unknown,Standard,https://www.casabellahomeandliving.com/,https://www.linkedin.com/company/casa-bella-home-and-living/,Suzanne Pearce,Co-Founder,[email],M,Furnishings exhibitor,The Furniture Shows Exhibitor Directory,2026-06-22
January Furniture Show,2025.0,"NEC Birmingham, England",January,Celebrity Motion Furniture,5-D40,United Kingdom,Furniture,Unknown,Standard,http://www.celebrity-furniture.co.uk/,https://www.linkedin.com/company/celebrity-motion-furniture-limited/,Wayne Hollis,Managing Director,[email],H,Motion furniture specialist,The Furniture Shows Exhibitor Directory,2026-06-22
January Furniture Show,2025.0,"NEC Birmingham, England",January,Celtic Leisure,2-B60,United Kingdom,Furniture,Unknown,Standard / New,https://celticoutdoorleisure.co.uk/,https://www.linkedin.com/company/celtic-outdoor-leisure/,Research Needed,Research Needed,Research Needed,M,Outdoor living products,The Furniture Shows Exhibitor Directory,2026-06-22
January Furniture Show,2025.0,"NEC Birmingham, England",January,Charnwood Commercial Bodies Ltd,5-B49,United Kingdom,Furniture,Unknown,Standard,https://www.charnwoodcommercial.co.uk/,https://www.linkedin.com/company/charnwood-commercial-bodies/,"Charlotte ""Charley"" Harris",Director,[email],L,Commercial sector supplier,The Furniture Shows Exhibitor Directory,2026-06-22
Food & Drink Expo,2026.0,"NEC Birmingham, England",April,DeJong Cheese,MI48,Netherlands,Food & Beverage,Unknown,Standard,https://www.dejongcheese.com/,https://www.linkedin.com/company/dejong-cheese/,Arjan de Jong,CEO,[email],H,Cheese producer,Screenshot Provided,2026-06-22
Food & Drink Expo,2026.0,"NEC Birmingham, England",April,Delamere Dairy,GG91,United Kingdom,Food & Beverage,Unknown,Standard,https://delamereflavouredmilk.co.uk/,https://www.linkedin.com/company/delamere-dairy/?originalSubdomain=uk,Emma Kirkham,PR & Communications Contact,[email],H,Dairy supplier,Screenshot Provided,2026-06-22
Food & Drink Expo,2026.0,"NEC Birmingham, England",April,DELLI,X227,United Kingdom,Food & Beverage,Unknown,Standard,https://www.delli.market/,https://www.linkedin.com/company/delli-market/,Marie Petrovicka,CEO,[email],M,Food platform exhibitor,Screenshot Provided,2026-06-22
Food & Drink Expo,2026.0,"NEC Birmingham, England",April,Delve Snacks,Y128,United States,Food & Beverage,Unknown,Standard,https://delve-snacks.com/,https://www.linkedin.com/company/delve-snacks/,Research Needed,Research Needed,Research Needed,M,Snack products exhibitor,Screenshot Provided,2026-06-22
Food & Drink Expo,2026.0,"NEC Birmingham, England",April,Denholm Good Logistics,J140,United Kingdom,Logistics & Supply Chain Services,Unknown,Standard,https://denholmgoodlogistics.com/,https://www.linkedin.com/company/denholmgoodlogistics/,Paul Ferguson,Managing Director,Research Needed,M,Logistics provider,Screenshot Provided,2026-06-22
Food & Drink Expo,2026.0,"NEC Birmingham, England",April,Devon Cakes,PP07,United Kingdom,Food & Beverage,Unknown,Standard,https://www.devoncakesltd.com/,https://www.linkedin.com/company/devon-cakes-limited/,Mike Bousfield,Managing Director,[email],M,Bakery products exhibitor,Screenshot Provided,2026-06-22
Food & Drink Expo,2026.0,"NEC Birmingham, England",April,Dewkes,Y191,United Kingdom,Food & Beverage,Unknown,Standard,https://www.dewkes.co.uk/,https://www.linkedin.com/company/dewkes/,James Bygate,Co-Founder & Managing Director,[email],M,Food exhibitor,Screenshot Provided,2026-06-22
Food & Drink Expo,2026.0,"NEC, Birmingham, UK",April,BIONA ORGANIC,Q130,United Kingdom,Food & Beverage,Unknown,Standard,https://biona.co.uk/,https://www.linkedin.com/company/bionaorganic/,Noel McDonald,Co-Founder,[email],H,Organic food brand,Food & Drink Expo 2026 Exhibitor List,2026-06-22
Food & Drink Expo,2026.0,"NEC, Birmingham, UK",April,Bip Candy,CC70,United Kingdom,Food & Beverage,Unknown,Standard,https://www.bip.nl/,https://www.linkedin.com/company/bip-candy-toys-uk-limited/,David Trainor,National Account Manager,[email],M,Candy and sweets supplier,Food & Drink Expo 2026 Exhibitor List,2026-06-22
Food & Drink Expo,2026.0,"NEC, Birmingham, UK",April,Black Mountains Botanicals & Roast,Y196,United Kingdom (Wales),Food & Beverage,Unknown,Standard,https://blackmountainroast.com/,Research Needed,Glyn Bufton,Managing Director,Research Needed,M,Botanical drinks and roasting products,Food & Drink Expo 2026 Exhibitor List,2026-06-22
Food & Drink Expo,2026.0,"NEC, Birmingham, UK",April,Blasus Welshcakes Ltd,R100,United Kingdom (Wales),Food & Beverage,Unknown,Standard,https://www.blasuswelshcakes.co.uk/,https://www.linkedin.com/in/sarah-jones-218107120/,Sarah Jones,Founder & Director,[email],M,Traditional Welsh cakes producer,Food & Drink Expo 2026 Exhibitor List,2026-06-22
Food & Drink Expo,2026.0,"NEC, Birmingham, UK",April,Blendsmiths,L201,United Kingdom,Food & Beverage,Unknown,Standard,https://www.blendsmiths.com/,https://www.linkedin.com/company/blendsmiths-drinkmakers/,Co-Founder (name not publicly listed on company contact page),Co-Founder,[email],M,Beverage blends and ingredients supplier,Food & Drink Expo 2026 Exhibitor List,2026-06-22
Food & Drink Expo,2026.0,"NEC, Birmingham, UK",April,BLUE MOUNTAIN REFRESHMENTS,D95,United Kingdom,Food & Beverage,Unknown,Standard,https://www.bluemountainrefreshments.com/,https://www.linkedin.com/company/blue-mountain-refreshments/,Stuart James Kettle,Managing Director,[email],M,Refreshment and drinks supplier,Food & Drink Expo 2026 Exhibitor List,2026-06-22
Food & Drink Expo,2026.0,"NEC, Birmingham, UK",April,Boddington's Premium Preserves,Z182,United Kingdom,Food & Beverage,Unknown,Standard,https://boddingtonspreserves.co.uk/,https://www.linkedin.com/company/boddingtons-preserves/,Will Boddington,Business Development & Marketing,[email],M,Premium preserves manufacturer,Food & Drink Expo 2026 Exhibitor List,2026-06-22
Intersec Dubai,2015.0,"Dubai, UAE",January,Motorola Solutions,S2-D35,USA,"Security, Safety & Surveillance Technology",Unknown,Unknown,https://www.motorolasolutions.com,https://www.linkedin.com/company/motorola-solutions,Research Needed,Marketing / Events (EMEA),[email],H,Verified exhibitor and stand number,Official Intersec Exhibitor Directory,2026-06-22
Intersec Dubai,2015.0,"Dubai, UAE",January,MOBOTIX AG,S2-E12,Germany,"Security, Safety & Surveillance Technology",Unknown,Unknown,https://www.mobotix.com,https://www.linkedin.com/company/mobotix-ag,Research Needed,Sales / Business Development,[email],H,Verified exhibitor and stand number,Official Intersec Exhibitor Directory,2026-06-22
Intersec Dubai,2015.0,"Dubai, UAE",January,Milestone Systems A/S,SA-B26,Denmark,"Security, Safety & Surveillance Technology",Unknown,Unknown,https://www.milestonesys.com,https://www.linkedin.com/company/milestone-systems,Research Needed,Sales,[email],H,Verified exhibitor and stand number,Official Intersec Exhibitor Directory,2026-06-22
Intersec Dubai,2015.0,"Dubai, UAE",January,Mircom Group of Companies,S1-A41,Canada,"Security, Safety & Surveillance Technology",Unknown,Unknown,https://mircom.com,https://www.linkedin.com/company/mircom-group-of-companies,A. Hassan,Sales (International),[email],H,Verified exhibitor and stand number,Official Intersec Exhibitor Directory,2026-06-22
Intersec Dubai,2015.0,"Dubai, UAE",January,Invixium,S1-H25,Canada,"Security, Safety & Surveillance Technology",Unknown,Unknown,https://www.invixium.com,https://www.linkedin.com/company/invixium,Chris Thompson,National Sales Manager,[email],M,Verified exhibitor and stand number,Official Intersec Exhibitor Directory,2026-06-22
Intersec Dubai,2015.0,"Dubai, UAE",January,"Milesight Technology Co., Ltd.",SA-D48,China,"Security, Safety & Surveillance Technology",Unknown,Unknown,https://www.milesight.com,https://www.linkedin.com/company/milesight,Research Needed,Sales / Marketing,[email],M,Verified exhibitor and stand number,Official Intersec Exhibitor Directory,2026-06-22
Intersec Dubai,2015.0,"Dubai, UAE",January,Securiton AG,2-D41,Switzerland,"Security, Safety & Surveillance Technology",Unknown,Unknown,https://www.securiton.com,https://www.linkedin.com/company/securiton-ag,Research Needed,Sales International,[email],M,Verified exhibitor and stand number,Official Intersec Exhibitor Directory,2026-06-22
Intersec Dubai,2015.0,"Dubai, UAE",January,Scott Health & Safety,4-D32,United Kingdom,"Security, Safety & Surveillance Technology",Unknown,Unknown,https://www.scottsafety.com,https://www.linkedin.com/company/scott-safety,Research Needed,Customer Support / Sales,,M,Verified exhibitor and stand number,Official Intersec Exhibitor Directory,2026-06-22
Intersec Dubai,2015.0,"Dubai, UAE",January,Teijin Aramid GmbH,6-D38,Netherlands,"Security, Safety & Surveillance Technology",Unknown,Unknown,https://www.teijinaramid.com,https://www.linkedin.com/company/teijin-aramid,Research Needed,Marketing & Sales,[email],M,Verified exhibitor and stand number,Official Intersec Exhibitor Directory,2026-06-22
Intersec Dubai,2015.0,"Dubai, UAE",January,Automatic Systems SA,S3-F13,Belgium,"Security, Safety & Surveillance Technology",Unknown,Unknown,https://www.automaticsystems.com,https://www.linkedin.com/company/automatic-systems,Research Needed,Sales,[email],M,Verified exhibitor and stand number,Official Intersec Exhibitor Directory,2026-06-22
  ,,,,,,,,,,,,,,,,,,
